Identificador|Pista asociada|Texto|Pista en el libro
H1||<p>&nbsp;&nbsp;&nbsp;&nbsp;—En el número 32 de la calle principal del pueblo &mdash;te cuenta Gonzalo Sétodo&mdash; hay un local frecuentado por mujeres. Parecen ser solo algunas señoras selectas del pueblo. Hay quien entra en él y sale a los 5 minutos y quien no sale hasta transcurridas 3 horas. El local permanece abierto de 7 de la mañana a 3 de la madrugada porque la necesidad de hacer esto puede entrarle a una en cualquier momento y no está; bien visto que las damas tengan este hábito. <b>Una gran peste a cigarrillo emanaba del local cada vez que se abría la puerta cuando dejaba allí</b>; a doña Adelaida en su visita semanal.</p>|Fuma cigarrillos
H2||<p>Aunque ella no era dada a realizar este tipo de trabajos, Adelaida tenía muy buena mano haciéndolos. Dejaba a todo el mundo requetefino: afeitado, pelado, perfumado y con las uñas perfectas. No les cobraba el trabajo a sus amigos porque para ella esto era una afición. Y a quienes más les gustaba hacerles el cabello era a los que llevaban <b>el pelo muy corto</b>. A las mujeres les daba un aspecto moderno e interesante, y a los caballeros, un «distinguido aspecto de expresidiario», como decía ella. Cualquiera hubiera expresado su disgusto por semejante apariencia, pero Adelaida no. Adelaida parecía encontrarse en su salsa entre delincuentes.</p>|Lleva el pelo corto a lo Ana Torroja
H3||<p>Algo de lo que podía estar muy orgullosa doña Adelaida era de su mano con la aguja. Ella no era de ese tipo de personas que buscan la forma más rápida y barata de hacer las cosas. No tenía mentalidad de tiburón (salvo cuando se trataba de secretos ajenos). No usaba máquina de coser. A ella le gustaba hacer las labores con esmero, aguja y dedal. «Porque mientras más cuidado se pone en hacer las cosas, más bellas y de mejor calidad salen», decía.</p><p>&nbsp;&nbsp;&nbsp;&nbsp;Siguiendo un antiguo libro de patrones que tenía en una de sus polvorientas estanterías, hacía las delicias de muchas de sus amistades. Un lazo, un bordado y <b>elegantes vestidos de gala</b>. Muchas personas asistían a fiestas llevando vestidos realizados por ella y acababan tan encantadas con ellos que, a cambio, estas se sentían inclinadas a tener confidencias con ellas, y eso era lo que a ella le gustaba.</p>|Viste siempre elegantemente
H4||<p>Caminando por la mansión de Doña Adelaida, accedes a una habitación en la que solamente hay retratos colgados, como si fuera un museo. Algunos de ellos, muy grandes, de ancestros; otros, pequeños, de objetos que parecen valiosas posesiones familiares; otros, de hermosos paisajes y casas de campo pertenecientes a miembros de la familia Manomboca. Cada uno de ellos tiene un título debajo que indica lo que es.</p><p>&nbsp;&nbsp;&nbsp;&nbsp;Pero todos los cuadros parecen estar bajo la sombra de uno de ellos, que está iluminado con una lampara que permanece siempre encendida y que ocupa una posición más central. Te acercas para examinarlo. Es un cuadro en sepia en el que ves a doña Adelaida posando frente a una casa, rodeada de un grupo de mujeres de su misma edad. Todas tienen la mirada alegre y van vestidas con ropa bastante hortera, pero todas exactamente del mismo color. Parece como si fueran uniformadas y se tratase de la foto conmemorativa de un club. Lees el título bajo el cuadro, que dice «25.º encuentro de las <b>Chicas de Rosa</b>».</p>|Siempre viste de rosa
H5||<p>Cerca de la casa de doña Adelaida hay una cafetería llamada Grano Tostado. Desde la puerta se tiene una clara visión de la mansión de doña Adelaida. Es un lugar muy agradable y pueblerino, con una decoración rústica a base de útiles de artesanía y recubrimiento de madera en las paredes y el suelo.</p><p>&nbsp;&nbsp;&nbsp;&nbsp;Te sientas en una de las sillas de mimbre y, cuando se acerca un hombre para atenderte, le preguntas si conoce a Adelaida y si observó algo raro la noche de autos. Por desgracia, te indica que no, que no lleva mucho tiempo trabajando allí, pero te presenta a la dueña del establecimiento, doña Cafetina Grano Tostado.</p><p>&nbsp;&nbsp;&nbsp;&nbsp;Doña Cafetina parece muy ocupada, pero te ofrece unos momentos de charla. Hablando con ella te cuenta que doña Adelaida frecuentaba su cafetería y que solía hacerlo en compañía de personas muy variopintas. Te señala a una pared donde tiene fotos de sus clientes más habituales.</p><p>&nbsp;&nbsp;&nbsp;&nbsp;Tras contarte que no vio nada fuera de lo normal el día en que la asesinaron , te indica que debe volver al trabajo y te deja. Te acercas a la pared que te ha señalado y ves entre las fotos una de doña Adelaida tomándose un té entre dos señores. Los dos están tomando un café. Uno de ellos parece estar vestido de lacayo y el otro, barbudo y con una chaqueta verde. Los dos tienen unas <b>frondosas patillas<b/>, lo que les da un aspecto de ser más viejos de lo que son realmente.</p>|Tiene unas patillas muy pobladas
O1||<p>En una mesita en el cuarto de costura de doña Adelaida, sobre un platito de porcelana muy bien decorado, encuentras unas <b>gafas redondas</b>. Junto a estas encuentras una nota escrita por doña Adelaida que dice: «Devolver a su dueña».</p><p>&nbsp;&nbsp;&nbsp;&nbsp;Don Gonzalo dice que la dueña de las gafas estuvo visitando a doña Adelaida hace tres días y, al parecer, las debió olvidar. Esta persona estaba en muy buenos términos con doña Adelaida, así que no cabe lugar a sospechar de ella.</p>|Usa gafas redondas
O2||<p>El dormitorio de doña Adelaida rezuma un perfume característico: el añejo olor a sudor de anciano mezclado con perfumador para la ropa. En su tocador hay un perchero en miniatura que sirve para colgar joyas, del que cuelgan algunos anillos de color ámbar y una <b>pulsera de plata</b>. Cuando miras de cerca la pulsera, ves que de ella pende una pequeña etiqueta que dice: «Para mi amiga del alma». Don Gonzalo Sétodo, dice que fue un regalo de una de sus amigas y que fue un gesto muy bonito, ya que su amiga la había llevado puesta desde la primera vez que la recibió en su casa y nunca se había desprendido de ella.</p>|Lleva una pulsera de plata
O3||<p>Al inspeccionar el vestidor de doña Adelaida deduces que la noche que iba a salir de fiesta iba a ir muy elegante. Tenía su atuendo preparado en una percha expositor. Lo iba a conjuntar con unos largos guantes blancos. Además, junto a ellos en una mesita hay una cajita roja forrada. Al abrirla, ves que contiene unos extravagantes <b>pendientes de perlas</b>. Bajo estos, un papel doblado decía: «Recuerda devolvérmelos el lunes. Besos». Según Gonzalo Sétodo, una amiga se los prestó para la ocasión de la noche de autos.</p>|Tiene unos pendientes de perlas muy grandes
O4||<p>Investigando las estancias de la mansión, llegas a la sala de estar. En una esquina ves un arcaico mueble con estantes y armario, de color caoba oscuro, con una de esas típicas puertas decoradas con unas flores en relieve dentro de un medallón de madera, y una cerradura con una llave simple. La llave está sobre el mismo mueble. Decides abrirlo y dentro encuentras varios álbumes de fotos.</p><p>&nbsp;&nbsp;&nbsp;&nbsp;Los ojeas y te percatas de que una persona sale demasiadas veces. Es una mujer con el pelo castaño y rizado y que lleva <b>un collar de plumas</b> en todas las fotos. De hecho, tiene un álbum entero dedicado, lleno de fotos solo con ella, mientras que no tiene ningún álbum así con ninguna otra persona en especial.</p>|Lleva un collar de plumas de indio
O5||<p>El ambiente en la mansión de Adelaida está bastante cargado con los nervios de todos los presentes que han sido convocados para ser interrogados. Te dispones a salir un momento para tomar un poco el aire. Al acercarte a por tu gabardina al perchero de la entrada haces que, sin querer, se caiga uno de los abrigos de doña Adelaida que estaba colgado. Lo recoges para ponerlo en su sitio y notas que hay un papel dentro de uno de los bolsillos. Lo sacas y compruebas que se trata de un recibo. Don Gonzalo Sétodo, que te ha visto, comprueba el recibo y te dice lo siguiente:</p><p>&nbsp;&nbsp;&nbsp;&nbsp;—Es de una <b>diadema</b> que la señora compró para una de sus allegadas. Esa muchacha trae una distinta cada día y, la verdad, son todas de malísimo gusto. Doña Adelaida solía regalarle una más adecuada cada mes, pero ella acaba volviendo a ponerse la misma a los pocos días. Si algo bueno se podrá sacar de la muerte de doña Adelaida, será no tener que volver a verle la cara a esa joven.</p>|Siempre lleva diadema
O6||<p>En uno de los salones de la mansión ves uno de los ventanales abiertos y la cortina ondeando con ímpetu hacia un lado del salón, como indicando algo. Te acercas a cerrar el ventanal y miras hacia donde señalaba la cortina. Observas una mesa y, detrás de esta, una estantería con figuras de porcelana muy delicadas. Te acercas a mirarlas y, cuando pasas por detrás de la mesa, golpeas algo con el pie. Detrás de la mesa, escapando a tu visión todo este tiempo, había una gorra de color azul y blanco.</p><p>&nbsp;&nbsp;&nbsp;&nbsp;Contrariado por la existencia de esa prenda de vestir en casa de doña Adelaida y por el lugar en el que se encuentra, preguntas a don Gonzalo Sétodo. Le encuentras limpiando y embalando una bonita cristalería en la cocina. Te cuenta que la hermana de doña Adelaida ha pedido quedarse con ella y que se la está preparando.</p><p>&nbsp;&nbsp;&nbsp;&nbsp;Cuando le enseñas la gorra y le cuentas dónde la has encontrado, te responde que la última vez que pararon con el coche en la gasolinera del pueblo, doña Adelaida vio la gorra apoyada sobre el surtidor. Preguntó al trabajador y este le dijo que la gorra llevaba allí dos días sin que nadie hubiera venido a reclamarla. Ella la reconoció inmediatamente como la <b>gorra que solía llevar siempre uno de sus conocidos</b> y la tomó para devolvérsela cuando le viera.</p><p>&nbsp;&nbsp;&nbsp;&nbsp;Cuando llegaron a casa, doña Adelaida dejó la gorra sobre la mesa del salón, donde el viento que entraba por la ventana abierta debió haberla tirado al suelo.</p>|Lleva gorra
